,11,3,7,16,1,2,9
19203,0,7,3,9,4,10,3
7470,1,5,3,7,3,8,2
473,1,5,3,9,3,9,3
11186,2,3,3,7,1,3,2
2072,2,3,4,8,2,1,0
8223,0,5,6,8,3,11,1
502,2,6,2,8,3,9,3
3732,2,5,2,7,3,4,2
11143,8,8,7,8,6,9,4
7931,4,5,1,6,6,13,2
18551,2,3,3,8,2,6,2
17269,6,5,7,4,4,7,4
19678,2,5,3,6,4,8,2
12070,2,4,2,8,2,4,2
2601,1,6,3,7,3,10,3
18224,2,2,4,8,1,1,0
7180,2,6,5,4,3,7,3
1950,2,6,5,6,3,8,4
10401,2,3,2,7,2,1,1
18112,6,7,7,3,5,10,4
19977,1,5,5,7,3,9,1
13505,4,7,2,7,9,15,2
17975,2,3,4,8,2,1,0
13971,2,6,2,7,4,9,1
19893,2,4,4,7,3,7,0
8043,6,6,9,4,4,8,5
2362,2,3,3,9,2,4,2
9237,1,7,6,7,4,7,4
7005,2,4,2,8,2,5,2
18286,2,3,2,8,2,4,1
18498,1,5,4,8,3,6,1
15175,0,7,7,8,4,10,0
15329,4,5,4,8,6,14,2
16843,1,5,2,7,3,1,2
1700,1,5,5,8,3,8,0
5550,2,2,3,7,1,1,1
6127,2,4,3,8,2,7,2
1299,1,4,5,8,2,6,1
14198,0,4,6,8,2,7,0
6412,0,5,6,8,3,4,1
3811,1,5,2,8,3,2,2
3509,1,4,4,8,2,7,3
12325,1,8,2,7,5,11,3
17323,1,6,4,8,4,9,2
8001,2,2,3,8,1,3,2
13032,2,5,3,9,3,8,2
3094,2,5,3,8,3,11,2
4186,1,6,3,9,4,8,3
10830,2,2,3,8,1,3,1
11108,6,6,8,4,5,9,4
9060,0,6,7,8,4,9,0
13161,2,2,2,7,1,3,1
14539,6,8,7,3,6,11,5
18927,1,4,3,6,2,6,2
10024,2,3,3,9,2,4,2
5018,2,6,2,9,3,7,2
11344,2,8,2,8,5,11,3
7528,0,6,6,8,3,4,0
12893,2,4,2,8,2,7,3
16669,1,7,4,8,4,11,2
5682,4,5,1,8,7,11,1
10888,1,3,4,7,2,1,0
15040,2,5,3,6,3,7,2
3785,2,5,2,8,3,5,2
8977,2,3,2,8,2,3,1
13581,2,4,2,7,3,6,2
14154,2,3,2,8,2,3,1
1023,2,5,2,8,3,6,2
2920,0,7,6,8,4,5,0
17522,4,4,2,8,5,11,1
9778,2,7,3,8,4,10,2
8605,4,6,2,11,6,11,2
790,0,4,6,8,2,4,1
5853,2,7,5,5,4,7,3
9063,2,5,2,6,3,5,2
8997,2,6,3,10,6,10,2
7853,0,6,5,7,3,5,1
14774,1,5,2,7,3,2,2
13616,2,5,2,7,3,6,2
12102,2,3,4,8,2,6,0
12105,2,4,4,8,2,1,0
5687,1,5,3,9,3,11,3
3661,1,7,5,4,4,9,3
608,1,7,3,7,5,11,3
4886,1,6,4,8,4,9,1
16048,6,5,6,4,4,6,4
12487,0,6,5,8,4,11,1
991,2,2,3,7,1,3,1
18703,8,5,7,5,3,6,5
8248,1,5,5,7,3,3,1
11690,2,5,3,6,3,9,3
16143,2,6,2,9,3,5,2
4417,2,2,4,8,1,1,0
14805,6,9,7,1,7,10,4
6527,2,5,3,6,3,7,2
17978,2,4,2,7,2,4,2
1014,4,6,2,11,6,14,2
11069,1,7,5,7,4,10,1
1824,2,6,3,8,3,9,2
6306,2,4,2,7,2,1,1
1264,2,2,2,8,1,3,1
18975,2,3,4,8,2,1,0
10729,1,6,4,8,3,6,2
19290,2,7,3,8,4,10,2
8575,2,2,4,8,1,0,0
14405,2,4,2,9,2,4,2
4429,2,7,3,10,5,11,1
13948,2,4,2,7,2,4,2
9140,6,9,7,4,6,10,4
13925,2,3,4,7,2,1,0
13763,0,5,6,8,3,5,1
3224,2,4,2,9,2,4,1
14015,1,6,4,8,4,11,2
4034,1,4,4,8,3,7,1
3556,1,4,3,8,2,6,2
16368,1,4,3,8,2,4,3
17265,1,6,4,7,4,10,2
15447,3,5,2,8,3,7,2
7746,1,2,4,7,1,1,1
12855,2,5,2,7,3,2,2
1077,2,5,2,9,3,7,2
1901,0,6,6,8,3,11,1
10671,2,7,3,9,4,11,3
2283,6,8,4,11,8,14,4
1715,2,3,2,8,2,4,2
14379,1,6,5,6,4,9,3
9593,1,4,4,8,2,9,2
15970,6,9,8,4,6,10,4
5415,2,5,4,7,3,8,0
9065,2,5,3,6,3,10,2
8665,2,4,2,7,2,1,2
10569,7,7,8,8,5,9,4
10855,8,8,8,8,5,8,4
16427,1,6,2,8,3,11,3
19822,2,5,6,7,3,6,4
7398,2,5,2,7,3,7,2
3045,2,3,2,8,2,1,2
15245,2,5,4,7,3,11,3
19144,2,4,3,8,2,6,2
4225,2,2,4,8,1,0,0
8118,2,6,2,8,3,5,2
16473,2,5,2,8,3,7,2
11407,5,8,8,5,6,10,4
15767,2,4,2,8,2,4,2
12674,2,6,3,8,4,8,2
12912,2,4,3,7,3,7,2
11094,2,5,2,6,3,2,2
19022,0,4,6,8,2,4,1
13853,2,4,2,7,2,1,1
17900,2,5,3,8,3,7,3
5194,6,5,4,10,5,11,3
16500,1,5,4,8,3,3,1
6308,1,5,4,7,4,7,0
15477,0,5,4,9,3,10,3
19077,2,2,4,8,1,0,0
7130,3,5,3,7,3,6,2
4483,1,6,5,8,4,8,0
4958,6,6,8,4,4,8,4
14447,2,5,2,6,3,4,2
1692,1,5,3,7,3,9,2
16331,1,6,5,8,4,11,0
18221,6,5,2,10,5,10,2
16805,3,3,3,10,4,9,1
12002,2,4,2,8,3,6,3
19620,4,8,1,10,10,14,0
2372,2,5,4,8,3,9,2
16577,1,2,4,8,1,1,0
9863,2,4,2,6,2,4,1
13911,2,2,3,8,1,0,0
14032,2,7,3,8,4,10,2
13259,2,7,2,7,5,9,2
7336,3,6,3,10,6,9,2
17698,5,5,2,10,5,9,2
4384,2,5,2,8,3,5,2
9770,1,5,5,8,3,11,0
15377,8,10,8,8,7,10,6
1475,4,6,0,6,7,12,2
14773,1,5,5,7,3,8,0
944,2,6,2,8,4,9,3
4067,6,8,0,11,8,12,3
18577,2,5,3,8,3,10,2
1999,3,5,0,10,5,12,2
2746,8,6,8,6,4,6,4
